-i https://pypi.python.org/simple
aiohappyeyeballs==2.4.6; python_version >= '3.9'
aiohttp==3.11.13; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
amqp==5.3.1; python_version >= '3.6'
asgiref==3.9.2; python_version >= '3.9'
attrs==25.1.0; python_version >= '3.8'
billiard==4.2.2; python_version >= '3.7'
celery==5.5.3; python_version >= '3.8'
certifi==2025.8.3; python_version >= '3.7'
charset-normalizer==3.4.3; python_version >= '3.7'
click==8.3.0; python_version >= '3.10'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1.2
click-repl==0.3.0; python_version >= '3.6'
cron-descriptor==2.0.6; python_version >= '3.9'
diff-match-patch==20241021; python_version >= '3.7'
discord-py==2.5.0; python_version >= '3.8'
django==4.2.25; python_version >= '3.8'
django-celery-beat==2.8.1; python_version >= '3.8'
django-hashid-field==3.4.1
django-import-export==4.3.10; python_version >= '3.9'
django-timezone-field==7.1; python_version >= '3.8' and python_version < '4.0'
flower==2.0.1; python_version >= '3.7'
frozenlist==1.5.0; python_version >= '3.8'
gunicorn==23.0.0; python_version >= '3.7'
hashids==1.3.1; python_version >= '2.7'
hiredis==3.2.1; python_version >= '3.8'
humanize==4.13.0; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
kombu==5.5.4; python_version >= '3.8'
multidict==6.1.0; python_version >= '3.8'
mysqlclient==2.2.7; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pillow==11.3.0; python_version >= '3.9'
prometheus-client==0.23.1; python_version >= '3.9'
prompt-toolkit==3.0.52; python_version >= '3.8'
propcache==0.3.0; python_version >= '3.9'
python-crontab==3.3.0
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2025.2
pyyaml==6.0.3; python_version >= '3.8'
redis==6.4.0; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.3; python_version >= '3.8'
tablib==3.8.0; python_version >= '3.9'
tornado==6.5.2; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
urllib3==2.5.0; python_version >= '3.9'
vine==5.1.0; python_version >= '3.6'
wcwidth==0.2.14; python_version >= '3.6'
yarl==1.18.3; python_version >= '3.9'
